Package                         Version
sympy                           1.12
tenacity                        8.3.0
tensorrt                        10.5.0
tensorrt-cu12                   10.5.0
tensorrt-cu12-bindings          10.5.0
tensorrt-cu12-libs              10.5.0
tensorrt_dispatch               10.2.0.post1
tensorrt_dispatch-cu12          10.2.0.post1
tensorrt-dispatch-cu12-bindings 10.2.0.post1
tensorrt-dispatch-cu12-libs     10.2.0.post1
tensorrt_lean                   10.2.0.post1
tensorrt_lean-cu12              10.2.0.post1
tensorrt-lean-cu12-bindings     10.2.0.post1
tensorrt-lean-cu12-libs         10.2.0.post1
termcolor                       2.5.0
threadpoolctl                   3.5.0
tifffile                        2024.8.30
timm                            0.6.7
tokenizers                      0.20.1
tomli                           2.0.2
tomlkit                         0.12.0
torch                           2.0.1+cu118
torch_scatter                   2.0.2
torchaudio                      2.0.2+cu118
torchmetrics                    1.4.0
torchvision                     0.15.2+cu118
tornado                         6.4.2
tqdm                            4.66.4
traitlets                       5.14.3
transformers                    4.46.1
triton                          2.0.0
typeguard                       2.13.3
typer                           0.12.5
typing_extensions               4.11.0
typing-inspect                  0.9.0
tzdata                          2024.1
uc-micro-py                     1.0.3
urllib3                         2.1.0
usd-core                        23.5
uvicorn                         0.32.0
wandb                           0.17.0
wcwidth                         0.2.13
websockets                      11.0.3
Werkzeug                        3.0.3
wheel                           0.43.0
widgetsnbextension              4.0.10
wrapt                           1.16.0
yapf                            0.40.2
yarl                            1.16.0
zipp                            3.21.0
zstandard                       0.23.0
